topology,run,algo,phase,controller,lambda,mu_init,mu_final,scale_factor,rho_init,rho_final,W_init,W_final,stable,alpha,beta,link_sens,k_paths,load_sens,controller_sens
AttMpls,0,B1,SM,1,792.0,1349.6,1349.6,1.0,0.5868,0.5868,0.2091,1.7934,1,0.5,0.5,0.0,5,0.0,0.0
AttMpls,0,B1,SM,2,1131.0,1326.4,1326.4,1.0,0.8527,0.8527,0.853,5.1177,1,0.5,0.5,0.0,5,0.0,0.0
AttMpls,0,B1,SM,3,1186.0,1287.2,1287.2,1.0,0.9214,0.9214,inf,9.8814,1,0.5,0.5,0.0,5,0.0,0.0
AttMpls,0,B1,SM,4,1340.0,1349.6,1349.6,1.0,0.9929,0.9929,inf,104.1667,1,0.5,0.5,0.0,5,0.0,0.0
CrlNetworkServices,0,B1,SM,1,756.0,1416.0,1416.0,1.0,0.5339,0.5339,0.1981,1.5152,1,0.5,0.5,0.0,5,0.0,0.0
CrlNetworkServices,0,B1,SM,2,926.0,1392.8,1392.8,1.0,0.6648,0.6648,0.2452,2.1422,1,0.5,0.5,0.0,5,0.0,0.0
CrlNetworkServices,0,B1,SM,3,1358.0,1361.6,1361.6,1.0,0.9974,0.9974,inf,277.7778,1,0.5,0.5,0.0,5,0.0,0.0
CrlNetworkServices,0,B1,SM,4,1384.0,1416.0,1416.0,1.0,0.9774,0.9774,0.0,31.25,1,0.5,0.5,0.0,5,0.0,0.0
CrlNetworkServices,0,B1,SM,5,1456.0,1469.6,1469.6,1.0,0.9907,0.9907,inf,73.5294,1,0.5,0.5,0.0,5,0.0,0.0
Xspedius,0,B1,SM,1,909.0,1223.2,1223.2,1.0,0.7431,0.7431,0.1871,3.1827,1,0.5,0.5,0.0,5,0.0,0.0
Xspedius,0,B1,SM,2,355.0,1213.6,1213.6,1.0,0.2925,0.2925,0.4796,1.1647,1,0.5,0.5,0.0,5,0.0,0.0
Xspedius,0,B1,SM,3,1074.0,1163.2,1163.2,1.0,0.9233,0.9233,inf,11.2108,1,0.5,0.5,0.0,5,0.0,0.0
Xspedius,0,B1,SM,4,1218.0,1223.2,1223.2,1.0,0.9957,0.9957,inf,192.3077,1,0.5,0.5,0.0,5,0.0,0.0
Xspedius,0,B1,SM,5,1233.0,1260.0,1260.0,1.0,0.9786,0.9786,inf,37.037,1,0.5,0.5,0.0,5,0.0,0.0
Xspedius,0,B1,SM,6,1240.0,1260.0,1260.0,1.0,0.9841,0.9841,inf,50.0,1,0.5,0.5,0.0,5,0.0,0.0
Geant2010,0,B1,SM,1,1265.0,1336.8,1336.8,1.0,0.9463,0.9463,0.1208,13.9276,1,0.5,0.5,0.0,5,0.0,0.0
Geant2010,0,B1,SM,2,171.0,1313.6,1313.6,1.0,0.1302,0.1302,0.8752,0.8752,1,0.5,0.5,0.0,5,0.0,0.0
Geant2010,0,B1,SM,3,1078.0,1273.6,1273.6,1.0,0.8464,0.8464,inf,5.1125,1,0.5,0.5,0.0,5,0.0,0.0
Geant2010,0,B1,SM,4,1330.0,1336.8,1336.8,1.0,0.9949,0.9949,inf,147.0588,1,0.5,0.5,0.0,5,0.0,0.0
Geant2010,0,B1,SM,5,1387.0,1390.4,1390.4,1.0,0.9976,0.9976,inf,294.1176,1,0.5,0.5,0.0,5,0.0,0.0
Geant2010,0,B1,SM,6,1369.0,1390.4,1390.4,1.0,0.9846,0.9846,inf,46.729,1,0.5,0.5,0.0,5,0.0,0.0
Palmetto,0,B1,SM,1,431.0,1380.8,1380.8,1.0,0.3121,0.3121,0.4076,1.0529,1,0.5,0.5,0.0,5,0.0,0.0
Palmetto,0,B1,SM,2,1132.0,1357.6,1357.6,1.0,0.8338,0.8338,0.1405,4.4326,1,0.5,0.5,0.0,5,0.0,0.0
Palmetto,0,B1,SM,3,816.0,1322.4,1322.4,1.0,0.6171,0.6171,0.3949,1.9747,1,0.5,0.5,0.0,5,0.0,0.0
Palmetto,0,B1,SM,4,1339.0,1380.8,1380.8,1.0,0.9697,0.9697,inf,23.9234,1,0.5,0.5,0.0,5,0.0,0.0
Palmetto,0,B1,SM,5,1423.0,1434.4,1434.4,1.0,0.9921,0.9921,inf,87.7193,1,0.5,0.5,0.0,5,0.0,0.0
Palmetto,0,B1,SM,6,1428.0,1434.4,1434.4,1.0,0.9955,0.9955,inf,156.25,1,0.5,0.5,0.0,5,0.0,0.0
Palmetto,0,B1,SM,7,1428.0,1434.4,1434.4,1.0,0.9955,0.9955,inf,156.25,1,0.5,0.5,0.0,5,0.0,0.0
Bellcanada,0,B1,SM,1,154.0,1307.2,1307.2,1.0,0.1178,0.1178,0.8672,0.8672,1,0.5,0.5,0.0,5,0.0,0.0
Bellcanada,0,B1,SM,2,765.0,1284.0,1284.0,1.0,0.5958,0.5958,inf,1.9268,1,0.5,0.5,0.0,5,0.0,0.0
Bellcanada,0,B1,SM,3,1208.0,1240.8,1240.8,1.0,0.9736,0.9736,0.1546,30.4878,1,0.5,0.5,0.0,5,0.0,0.0
